code,pillar,pillar_label,indicator_name,direction,raw_value,min_value,max_value,unit,normalization_basis,normalized_value_reported,year,source_group,source_table_or_figure,source_note,uncertainty_class,public_redistributable,limitations_note
P1.1,P1,Natural Hazard & Physical Vulnerability,Seismic Hazard Zone Level,NEG,2,1,2,class (1-4),raw_corridor_minmax,0.0,2023,Group 1,AFAD seismic zonation,Fethiye-Burdur fault zone; corridor max=Kaş/Demre,observed,no,Corridor max=2 collapses range; Kaş at ceiling -> score 0.00
P1.2,P1,Natural Hazard & Physical Vulnerability,Wildfire Frequency Index,NEG,8,2,12,events/decade,raw_corridor_minmax,0.4,2024,Group 1,Forest-fire analysis (~2015-2024),Includes 2021 fires,observed,no,
P1.3,P1,Natural Hazard & Physical Vulnerability,Flood Frequency,NEG,6,2,11,events,raw_corridor_minmax,0.56,2020,Group 1,Fig 1.7.3 / AFAD 1974-2020,Corridor max=11 (Finike),observed,no,
P1.4,P1,Natural Hazard & Physical Vulnerability,Landslide Susceptibility Class,NEG,3,1,4,class (1-5),raw_corridor_minmax,0.33,2023,Group 1,Slope & soil maps,,observed,no,
P1.5,P1,Natural Hazard & Physical Vulnerability,Erosion Risk Class,NEG,3,1,4,class (1-5),raw_corridor_minmax,0.33,2023,Group 1,Soil-loss analysis,,observed,no,
P1.6,P1,Natural Hazard & Physical Vulnerability,Coastal Erosion / Sea-Level Exposure,NEG,3,1,4,class (1-4),raw_corridor_minmax,0.33,2023,Group 1,IPCC coastline projections,,modelled,no,IPCC projection-based exposure class
P1.7,P1,Natural Hazard & Physical Vulnerability,Climate Vulnerability (RCP8.5),NEG,2.1,1.8,2.5,deg C,raw_corridor_minmax,0.57,2023,Group 1,Climate-change scenarios,RCP8.5 warming,modelled,no,Scenario-dependent
P2.1,P2,Socio-Demographic Adaptive Capacity,Permanent Population Density,POS,29.2,15.8,127.5,persons/km2,seasonally_adjusted_dasymetric_effective_density,0.12,2023,Group 3,Graph 3.2.97 / TUIK 2023,Modelled effective-density ceiling 127.5; raw permanent max (Kemer)=106.1; raw-bound alt score=0.148,modelled,no,"Normalization max 127.5 is seasonally-adjusted/dasymetric, NOT raw permanent-density max (106.1). Disclosed."
P2.2,P2,Socio-Demographic Adaptive Capacity,Net Migration Rate,POS,18.5,-5.2,25.0,per-mille,raw_corridor_minmax,0.78,2023,Group 3,TUIK estimates,,estimated,no,
P2.3,P2,Socio-Demographic Adaptive Capacity,Age Dependency Ratio,NEG,0.48,0.38,0.55,ratio,raw_corridor_minmax,0.41,2023,Group 3,p.139 projections,,observed,no,
P2.4,P2,Socio-Demographic Adaptive Capacity,Higher-Education Rate,POS,18.2,12.4,22.8,percent,raw_corridor_minmax,0.56,2023,Group 3,Education statistics,,observed,no,
P2.5,P2,Socio-Demographic Adaptive Capacity,Seasonal Population Ratio,NEG,3.8,1.5,6.2,summer/winter ratio,raw_corridor_minmax,0.51,2023,Group 3,Population dynamics,,estimated,no,
P2.6,P2,Socio-Demographic Adaptive Capacity,Mean Household Size,POS,2.9,2.4,3.4,persons,raw_corridor_minmax,0.5,2023,Group 3,TUIK 2023,,observed,no,
P2.7,P2,Socio-Demographic Adaptive Capacity,Neighbourhoods / Admin Capacity,POS,54,12,54,count,raw_corridor_minmax,1.0,2023,Group 3,Table 3,Corridor max=Kaş; score at ceiling,observed,no,Corridor max=Kaş -> score 1.00
P3.1,P3,Economic Resilience,Estimated GDP per Capita,POS,232719,183614,296509,TL,raw_corridor_minmax,0.44,2022,Group 4,"Regression model, Table 2","Regression inference, not direct observation",estimated,no,Regression-estimated
P3.2,P3,Economic Resilience,Gini Coefficient,NEG,0.39,0.365,0.415,index 0-1,raw_corridor_minmax,0.5,2022,Group 4,Table 4,Inequality measure,estimated,no,Regression-estimated
P3.3,P3,Economic Resilience,SEGE Socio-Economic Score,POS,0.315,0.203,1.392,index,raw_corridor_minmax,0.094,2022,Group 4,Table 11,National rank 276/973,observed,no,
P3.4,P3,Economic Resilience,Employment Rate,POS,56.8,37.5,67.2,percent,raw_corridor_minmax,0.65,2023,Group 4 / CP301,Employment statistics,,observed,no,
P3.5,P3,Economic Resilience,Economic Diversification (1-HHI),POS,0.59,0.51,0.59,index,raw_corridor_minmax,1.0,2023,Group 4 / CP301,Sector split (HHI=0.411),Corridor max=Kaš -> score 1.00,estimated,no,Corridor max=Kaš -> ceiling
P3.6,P3,Economic Resilience,Tourism Seasonality Ratio,NEG,5.2,2.0,8.5,peak/off ratio,raw_corridor_minmax,0.51,2022,Group 4,"Tables 29,35",,estimated,no,
P3.7,P3,Economic Resilience,Agricultural Productivity,POS,4.8,2.5,12.0,t/ha,raw_corridor_minmax,0.24,2023,Group 7,Table 14,,observed,no,
P3.8,P3,Economic Resilience,Poverty-Rate Proxy,NEG,0.42,0.25,0.55,index,raw_corridor_minmax,0.43,2022,Group 4,SEGE sub-indicator,Proxy variable,proxy,no,Proxy for hidden rural poverty
P4.1,P4,Infrastructure & Service Continuity,Road Connectivity Index,POS,0.18,0.12,0.45,km/km2,raw_corridor_minmax,0.18,2023,Group 5,Length tables,,observed,no,
P4.2,P4,Infrastructure & Service Continuity,Distance to Emergency Centre,NEG,187,44,200,km,raw_corridor_minmax,0.08,2023,Group 5,"Tables 7,25",Longest in corridor,observed,no,
P4.3,P4,Infrastructure & Service Continuity,Hospital-Bed Ratio,POS,0.41,0.25,2.68,beds/1000,raw_corridor_minmax,0.066,2023,Group 6,Table 9,,observed,no,
P4.4,P4,Infrastructure & Service Continuity,Physician Ratio,POS,12,8,24,physicians/10000,raw_corridor_minmax,0.25,2023,Group 6,Statistics,,observed,no,
P4.5,P4,Infrastructure & Service Continuity,School Capacity Ratio,NEG,17.6,14.0,20.0,students/classroom,raw_corridor_minmax,0.4,2024,Group 6,Table 7 (9729/554),,observed,no,
P4.6,P4,Infrastructure & Service Continuity,Water-Supply Coverage,POS,82,70,95,percent,raw_corridor_minmax,0.48,2023,Group 5,Table 49,,observed,no,
P4.7,P4,Infrastructure & Service Continuity,Sewerage / Treatment Ratio,POS,56,35,90,percent,raw_corridor_minmax,0.38,2023,Group 5,Table 61,Service pop ~61k (Merkez 36k+Kalkan 25k); septic periphery lowers district coverage to 56%,estimated,no,Service-population weighted estimate
P4.8,P4,Infrastructure & Service Continuity,Renewable-Energy Share,POS,23.4,20,42,percent,raw_corridor_minmax,0.15,2023,Group 5,Regional generation,,observed,no,
P4.9,P4,Infrastructure & Service Continuity,Broadband Coverage,POS,78,60,92,percent,raw_corridor_minmax,0.56,2023,BTK / Group 5,BTK district-penetration reports & infrastructure surveys,Back-filled (Finding D resolved); external national dataset,observed,no,Source external to CP202 group reports
P4.10,P4,Infrastructure & Service Continuity,Green Space per Capita,POS,8.5,4.0,18.0,m2/person,raw_corridor_minmax,0.32,2023,Group 6,Donatı analysis,,observed,no,
P5.1,P5,Environmental & Cultural Capital,Protected-Area Coverage,POS,35,10,40,percent,raw_corridor_minmax,0.83,2023,Group 3 / Group 7,Table 10 (SIT) + G7,Approx value,estimated,no,Approximate (~35%)
P5.2,P5,Environmental & Cultural Capital,UNESCO-Listed Heritage,POS,1,0,1,count,raw_corridor_minmax,1.0,2023,Group 7,Table 4,Kekova tentative list,observed,no,Corridor max -> ceiling
P5.3,P5,Environmental & Cultural Capital,Threatened Endemic Species (IUCN),NEG,12,3,15,count,raw_corridor_minmax,0.25,2024,Group 7,Fig 7.7 + Table 7.9,~12 derived from CR+EN+VU over Kaş-Kekova; 5 focal taxa explicitly listed,proxy,no,"Area-derived estimate, not exhaustive census"
P5.4,P5,Environmental & Cultural Capital,Cultural-Route Network Length,POS,120,0,150,km,raw_corridor_minmax,0.8,2023,Group 7,Table 10,"Lycian Way, Via Eurasia",estimated,no,Approximate (~120 km)
P5.5,P5,Environmental & Cultural Capital,Geographic-Indication Products,POS,2,0,3,count,raw_corridor_minmax,0.67,2023,Group 7,Table 14,,observed,no,Approximate (~2)
P5.6,P5,Environmental & Cultural Capital,Intangible Cultural Heritage,POS,3,1,5,count,raw_corridor_minmax,0.5,2023,Ministry of Culture & Tourism / Group 7,ICH provincial inventory & social-capital analysis,Back-filled (Finding D resolved); external national inventory,estimated,no,Source external to CP202 group reports; approximate
P5.7,P5,Environmental & Cultural Capital,Forest / Vegetation Cover,POS,55,30,65,percent,raw_corridor_minmax,0.71,2023,OGM / CORINE,Forest-management plans & CORINE Land Cover,Back-filled (Finding D resolved); external national/EU dataset,observed,no,Source external to CP202 group reports
P5.8,P5,Environmental & Cultural Capital,Annual Heritage-Site Visitors,POS,180000,5000,650000,visitors/year,raw_corridor_minmax,0.27,2023,Group 7,Table 7.6,Kaş minor sites; Patara/Xanthos excluded (separate planning zones),estimated,no,Estimated aggregate of minor sites
